SubjectID,Group,Phase,TrialNumber,TargetSide,ResponseSide,IsCorrect,ReactionTime_ms,EMSOffset_ms,EMSFireTiming_ms,AgencyYes,Timestamp
P035,Voluntary,Baseline,1,Left,Left,1,215.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,2,Left,Left,1,262.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,3,Right,Right,1,211.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,4,Left,Left,1,234.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,5,Left,Left,1,204.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,6,Right,Right,1,214.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,7,Right,Right,1,216.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,8,Left,Left,1,228.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,9,Left,Left,1,213.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,10,Left,Left,1,203.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,11,Right,Right,1,234.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,12,Right,Right,1,306.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,13,Right,Right,1,417.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,14,Left,Left,1,219.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,15,Left,Left,1,259.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,16,Left,Left,1,226.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,17,Left,Left,1,212.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,18,Left,Left,1,251.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,19,Left,Left,1,220.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,20,Right,Right,1,253.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,21,Left,Left,1,209.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,22,Left,Left,1,283.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,23,Right,Right,1,256.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,24,Left,Left,1,255.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,25,Left,Left,1,222.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,26,Right,Right,1,224.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,27,Left,Left,1,260.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,28,Left,Left,1,237.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,29,Right,Right,1,268.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,30,Left,Left,1,229.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,31,Right,Right,1,322.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,32,Left,Left,1,227.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,33,Left,Left,1,198.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,34,Right,Right,1,296.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,35,Right,Right,1,264.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,36,Right,Right,1,212.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,37,Right,Right,1,241.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,38,Right,Right,1,206.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,39,Right,Right,1,213.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,40,Right,Right,1,327.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,41,Right,Right,1,230.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,42,Left,Right,0,226.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,43,Right,Right,1,289.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,44,Left,Left,1,203.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,45,Right,Right,1,243.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,46,Right,Right,1,254.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,47,Left,Left,1,288.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,48,Right,Right,1,296.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,49,Right,Right,1,296.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,50,Right,Right,1,193.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
P035,Voluntary,Baseline,51,Left,Left,1,322.879,0.0,0.0,0,2026-04-26T15:58:30.954120+00:00
